Code,Name,Latitude,Longitude
AFW,Fort Worth Alliance,32.987778,-97.318889
FWH,Fort Worth NAS Jrb/Carswell Field,32.769167,-97.441667
FYU,Fort Yukon,66.566667,-145.266667
FTL,Fortuna Ledge,61.866667,-162.033333
FOX,Fox,64.85,-147.766667
LFN,Franklin,36.1,-78.3
UOS,Franklin County,35.205278,-85.898056
FDK,Frederick Municipal,39.4175,-77.374444
SER,Freeman Municipal,38.95,-85.883333
RBK,French Valley,-14.333333,-66.5
WFK,Frenchville,47.35,-68.383333
FRP,Fresh Water Bay,57.845833,-135.025
FAT,Fresno Air Terminal Airport,36.766667,-119.716667
FCH,Fresno-Chandler,19.291389,-99.425833
FRD,Friday Harbor,48.521944,-123.024444
FBS,Friday Harbor SPB,-28.033333,115.6
FRR,Front Royal-Warren County,38.9175,-78.253611
FRY,Fryeburg,44.016667,-70.983333
FBK,Ft Wainwright,-32.533333,26.7
CWO,Ft Wolter AAF,-5.133333,137.533333
FTY,Fulton County,9.716667,-82.983333
RCR,Fulton County,49.916667,-0.966667
AKC,Fulton International,-26.8,23.75
GAB,Gabbs,38.866667,-117.916667
GAG,Gage,36.316667,-99.75
GNV,Gainesville Regional,29.683333,-82.266667
GAK,Gakona,62.3,-145.3
GBH,Galbraith Lake,68.466667,-149.483333
GAL,Galena,64.716667,-156.933333
GBG,Galesburg,40.933333,-90.433333
GQQ,Galion,40.733333,-82.8
BZN,Gallatin Field,45.7775,-111.153056
JGL,Galleria Heliport,33.885,-84.462778
GAM,Gambell,63.766667,-171.75
GEK,Ganes Creek,62.983333,-156.5
GCK,Garden City Municipal Airport,37.933333,-100.733333
PIM,Garden Harris County,32.833333,-84.85
RIL,Garfield County,39.516667,-107.716667
UVA,Garner Fld,29.2,-99.733333
GYY,Gary/Chicago International,41.616389,-87.412778
GKT,Gatlinburg,31.353611,-84.375
LAR,General Brees Field,41.316667,-105.666667
MKE,General Mitchell International,42.95,-87.9
IAH,George Bush Intercontinental,29.984444,-95.341389
AIV,George Downer,33.1,-88.2
BXA,George R Carr,30.783333,-89.866667
GGE,Georgetown,33.316667,-79.316667
GTY,Gettysburg,39.833333,-77.233333
GIF,Gilbert Field,28.066667,-81.75
CJN,Gillespie Field,32.826111,-116.9725
SEE,Gillespie Field,32.550278,-116.916389
KGZ,Glacier Creek,61.45,-142.4
FCA,Glacier Park International,48.316667,-114.266667
GDW,Gladwin,43.983333,-84.483333
GWV,Glendale,-17.360556,31.059722
WLW,Glenn County,39.516667,-122.216667
MTN,Glenn L Martin,39.183333,-76.683333
GLQ,Glennallen,62.116667,-145.55
GWS,Glenwood Springs,-32.6,27.55
BQK,Glynco Jetport,31.25,-81.45
FTK,Godman AAF,19.833333,-72.5
IWD,Gogebic County,46.533333,-90.133333
GDH,Golden Horn Lodge SPB,59.746944,-158.874722
GTR,Golden Triangle Reg.,33.466667,-88.383333
GLV,Golovin,64.55,-163.016667
GOF,Goodfellow AFB,43.816667,12.8
GNG,Gooding,42.916667,-114.783333
GNU,Goodnews Bay,59.116667,-161.516667
ELD,Goodwin Field,33.216667,-92.816667
GRN,Gordon,42.8,-102.2
GSH,Goshen,41.583333,-85.833333
GFK,Grand Forks,47.95,-97.183333
RDR,Grand Forks AFB,58.4,-1.75
GRI,Grand Island,40.9675,-98.309722
GPZ,Grand Rapids,47.216667,-93.516667
CRE,Grand Strand Airport,33.811667,-78.723889
GMT,Granite Mountain,65.4,-161.283333
MWH,Grant County,47.095,-119.261389
PGC,Grant County,39.0,-79.116667
SVC,Grant County,32.633333,-108.166667
AMN,Gratiot Community,43.383333,-84.65
GRK,Gray Aaf,31.067222,-97.828889
GRF,Gray Aaf,35.339167,-77.960556
KGX,Grayling,62.666667,-160.008333
PNX,Grayson County,33.633333,-96.583333
GBD,Great Bend,38.35,-98.866667
BGM,Greater Binghamton,42.208611,-75.979722
IKK,Greater Kankakee,41.066667,-87.85
PIA,Greater Peoria,40.666667,-89.683333
PMH,Greater Portsmouth Regional,38.840556,-82.847222
ROC,Greater Rochester International,43.118889,-77.6725
RFD,Greater Rockford Airport,42.2,-89.1
ILG,Greater Wilmington,39.683333,-75.6
OTN,Green,38.866667,-87.433333
RVR,Green River,38.966667,-110.25
SSU,Greenbrier,61.833333,-1.833333
LWB,Greenbrier Valley,37.783333,-80.336111
WAY,Greene County,39.9,-80.144167
GLH,Greenville,33.477222,-90.985
GMU,Greenville Downtown,34.848056,-82.35
GSP,Greenville Spartanbur Int'l Airport,34.895556,-82.218889
GRD,Greenwood,34.25,-82.15
PBF,Grider Field,34.183333,-91.933333
SKY,Griffing Sandusky,41.433333,-82.7
RME,Griffiss AFB,43.233889,-75.406944
GUS,Grissom Afb,40.648056,-86.152222
MPE,Griswold,41.283333,-72.6
BPA,Grumman,40.75,-73.483333
GPT,Gulfport-Biloxi International,30.4,-89.066667
GKN,Gulkana,62.166667,-145.466667
GUC,Gunnison,38.533333,-106.933333
GUN,Gunter AFB,51.066667,-1.166667
GST,Gustavus Arpt,58.416667,-135.7
GOK,Guthrie,35.883333,-97.416667
GUY,Guymon,36.683333,-101.483333
LZU,Gwinnett County Airport,33.978056,-83.9625
JBS,Hacienda Bus.Park H/P,37.699722,-121.9
PVW,Hale County,34.166667,-101.716667
FSN,Haley AAF,19.833333,-72.5
HAF,Half Moon,37.483333,-122.466667
RZZ,Halifax County,36.466667,-77.666667
DUC,Halliburton Field,34.466667,-97.966667
HAO,Hamilton,39.433333,-84.5
SRF,Hamilton Field,8.45,-73.916667
HNM,Hana,20.8,-156.016667
HEY,Hanchey Army Heliport,53.116667,22.45
BED,Hanscom Field,42.466667,-71.283333
HEZ,Hardy-Anders,31.616667,-91.3
CDH,Harrell Fld,33.616667,-92.766667
LWL,Harriet Field,41.116667,-114.966667
MDT,Harrisburg International,40.193611,-76.763333
ZUG,Harrisburg Rail,34.251389,36.009722
PHD,Harry Clever,40.466667,-81.433333
ATL,Hartsfield-jackson Atlanta International,33.636667,-84.428056
HSI,Hastings,40.6,-98.433333
HAX,Hatbox Field,35.745833,-95.412778
HNC,Hatteras,35.216667,-75.686111
PIB,Hattiesburg-Laurel Regional,31.467222,-89.336944
HAE,Havasupai,36.230556,-112.669444
HKS,Hawkins Field,32.333611,-90.222222
HHR,Hawthorne,33.916667,-118.35
HTH,Hawthorne,38.535278,-118.633611
HAY,Haycock,65.2,-161.15
HZL,Hazleton,40.983333,-76.0
HKB,Healy Lake,63.866667,-148.966667
FAR,Hector Field,46.916667,-96.816667
HLN,Helena,46.6,-111.983333
JDY,Heliport,33.956389,-118.120556
JEM,Heliport,37.95,-122.336111
JGX,Heliport,34.133333,-118.266667
JGC,Heliport,35.975,-112.140278
JLB,Heliport,-53.2,73.483333
JNP,Heliport,33.6,-117.883333
ORQ,Heliport,41.116667,-73.45
JPD,Heliport,34.133333,-118.133333
HSH,Henderson Sky Harbor,35.968333,-115.119167
0A7,Hendersonville Airport,35.316667,-82.45
PHT,Henry County,36.333333,-88.383333
FSI,Henry Post AAF,19.833333,-72.5
TMA,Henry Tift Myers,31.428889,-83.488611
HED,Herendeen,55.8,-160.9
LUL,Hesler-Noble Field,31.673056,-89.172778
HIK,Hickam AFB,21.316111,-157.926667
HKY,Hickory,35.733333,-81.383333
HDA,Hidden Falls,57.066667,-134.983333
HIF,Hill Afb,41.123889,-111.973056
HLC,Hill City,39.366667,-99.85
HLB,Hillenbrand,39.3,-85.216667
ITO,Hilo International,19.716667,-155.05
HHH,Hilton Head,32.224444,-80.6975
WHH,Hiltons Har H,-30.783333,121.483333
BZT,Hinkles Ferry,29.05,-95.566667
HBR,Hobart,34.991389,-99.051389
HBH,Hobart Bay,57.408333,-133.466667
HGZ,Hogatza,66.183333,-155.666667
HOL,Holikachu,62.9,-159.516667
HLI,Hollister,36.85,-121.4
HMN,Holloman AFB,37.633333,-6.433333
HCR,Holy Cross,62.15,-159.783333
HOM,Homer,59.633333,-151.5
HMS,Homeshore,58.294444,-135.347222
HNL,Honolulu International,21.333333,-157.933333
MWO,Hook Field,39.531111,-84.395278
HNH,Hoonah,58.1,-135.433333
HPB,Hooper Bay,61.5,-166.083333
CLE,Hopkins International,41.416667,-81.85
RAC,Horlick,42.757778,-87.820833
THP,Hot Springs,40.9,23.55
KBE,Hot Springs SPB,55.916667,-131.566667
CMX,Houghton County,47.123611,-88.573333
HCA,Howard County,32.3,-101.433333
HON,Howes,44.383333,-98.233333
CVR,Hughes,34.016667,-118.4
HUJ,Hugo,34.016667,-95.516667
HUF,Hulman Field,10.733333,-61.35
HUD,Humboldt,42.733333,-94.216667
LND,Hunt Field,42.8,-108.675
HGT,Hunter AAF,-7.3,157.033333
SVN,Hunter AAF,32.01,-81.145556
HSV,Huntsville International - Carl T. Jones Field,34.637222,-86.775
HSL,Huslia,65.7,-156.416667
HUT,Hutchinson,38.066667,-97.866667
JHY,Hyatt Regency H/P,42.366667,-71.102778
DEO,Hyatt Regency H/P,42.312778,-83.218889
ICY,Icy Bay,59.983333,-141.65
IGG,Igiugig,59.316667,-155.9
BDR,Igor I. Sikorsky Mem.,41.166667,-73.133333
ILI,Iliamna,59.733333,-154.966667
VYS,Illinois Valley Regnl,41.3525,-89.149722
IMM,Immokalee,26.416667,-81.416667
IML,Imperial,40.516667,-101.616667
IPL,Imperial County,32.833333,-115.566667
IDP,Independence,16.533333,-88.416667
UTO,Indian Mountain AFS,65.983333,-153.683333
IND,Indianapolis International,39.717222,-86.294722
OTM,Industrial,41.1,-92.45
ROW,Industrial,33.416667,-104.55
TIW,Industrial,-16.3,-67.45
HBB,Industrial Airpark,-18.999722,142.0
HSP,Ingalls Field,37.95,-79.816667
HVE,Intermediate,38.416667,-110.7
MDO,Intermediate,59.45,-146.316667
MHM,Intermediate,55.583333,-3.016667
MOS,Intermediate,64.7,-162.05
PMB,Intermediate,48.95,-97.233333
SKW,Intermediate,61.95,-151.2
TSG,Intermediate,45.228056,18.073333
CYT,Intermediate,60.083333,-142.483333
BIG,Intermediate Field,64.0,-145.733333
ALI,International,27.733333,-98.016667
CXL,International,32.666667,-115.516667
DRT,International,29.366667,-100.916667
ERI,International,42.083333,-80.183333
GGW,International,48.216667,-106.616667
GTF,International,47.5,-111.366667
HUL,International,46.133333,-67.8
KTN,International,55.333333,-131.65
EYW,International,24.55,-81.766667
LRD,International,27.533333,-99.466667
LBB,International,33.666667,-101.833333
MOT,International,48.266667,-101.283333
IAG,International,43.1,-79.033333
OLS,International,31.333333,-110.933333
RST,International,43.908333,-92.5
OLF,International,48.083333,-105.566667
YUM,International,32.65,-114.6
JIO,Intl Heliport,-11.283333,-74.433333
PWM,Intl Jetport,43.65,-70.3
IOW,Iowa City,41.639167,-91.546389
IFA,Iowa Falls,42.516667,-93.266667
ISL,Isabel Pass,63.5,-145.033333
JHC,Island Heliport,40.744444,-73.608333
IVH,Ivishak,69.4,-148.25
VLE,J t Robidoux,35.65,-112.2
KPT,Jackpot,41.966667,-114.666667
MJQ,Jackson,43.616667,-95.016667
JAC,Jackson Hole,43.6,-110.733333
JAN,Jackson-evers,32.311111,-90.075833
JAX,"Jacksonville,",30.416667,-81.633333
JAR,Jahrom,34.133333,-118.016667
DAY,James Cox Dayton Intl,39.75,-84.183333
JMS,Jamestown,46.933333,-98.683333
JHW,Jamestown,42.15,-79.25
BJC,Jeffco,39.933333,-105.066667
BPT,Jefferson County,30.083333,-94.1
MDN,Jefferson Proving Grd,38.733333,-85.366667
NLE,Jerry Tyler Memorial,41.85,-86.216667
FSD,Joe Foss Field Airport,43.581944,-96.741944
JDA,John Day,44.416667,-118.95
JFK,John F Kennedy Intl,40.633333,-73.783333
SNA,John Wayne,33.666667,-117.866667
JCY,Johnson,32.333333,-97.333333
OJC,Johnson Executive,38.85,-94.733333
JBR,Jonesboro,35.833333,-90.65
JLN,Joplin Regional,37.151944,-94.498333
JDN,Jordan,47.316667,-106.916667
TWF,Joslin Field - Magic Valley Regional,42.481667,-114.487778
OGG,Kahului,20.898611,-156.430556
KNK,Kakhonak,59.433333,-154.85
KKK,Kalakaket AFS,64.416667,-156.833333
AZO,Kalamazoo/Battle Creek Intl,42.235,-85.551944
LUP,Kalaupapa,21.183333,-156.966667
KAL,Kaltag,64.333333,-158.7
MUE,Kamuela,20.0,-155.683333
KUY,Kamusi Airport,57.634444,-153.998333
KNB,Kanab,37.25,-112.833333
MCI,Kansas City International Airport,39.291667,-94.730556000000007
JHM,Kapalua West Maui,20.963056,-156.673056
KYK,Karluk,57.566667,-154.416667
KKL,Karluk Lake SPB,40.05,26.966667
KXA,Kasaan SPB,55.5,-132.5
KUK,Kasigluk,60.866667,-162.533333
EAR,Kearney,40.733333,-99.016667
BIX,Keesler AFB,28.666667,-88.433333
CKA,Kegelman Af,26.283333,-77.033333
SKF,Kelly AFB,6.233333,-76.733333
KEU,Kelly Bar,50.6,-4.266667
KLP,Kelp Bay,57.558333,-134.866667
EMM,Kemerer,41.85,-110.55
ENA,Kenai,60.55,-151.266667
KEH,Kenmore Air Harbor,47.738333,-122.268056
LKE,Kenmore Air Harbor SPB,47.628889,-122.338611
ENW,Kenosha Regional Airport,42.583333,-87.916667
GRR,Kent County Intl,42.883333,-85.533333
KKT,Kentland,40.766667,-87.45
EOK,Keokuk,40.466667,-91.433333
IYK,Kern County,35.65,-117.833333
MHV,Kern County,35.483333,-118.2
MIT,Kern County,35.5,-119.266667
TSP,Kern County,35.135,-118.439167
ERV,Kerrville,29.983333,-99.083333
MEI,Key Field,32.333333,-88.75
KIP,Kickapoo,33.9,-98.5
GGG,Kilgore,32.383333,-94.716667
JCT,Kimble County,30.483333,-99.766667
INR,Kincheloe AFB,45.85,5.416667
KVC,King Cove,55.066667,-162.316667
KPD,King Of Prussia,40.083333,-75.383333
AKN,King Salmon,58.516667,-156.633333
IGM,Kingman,35.25,-113.933333
LMT,Kingsley Field,42.166667,-121.733333
KPN,Kipnuk SPB,59.933333,-164.033333
IRS,Kirsch Municipal,41.8,-85.416667
ISM,Kissimmee Gateway,28.283333,-81.433333
KVL,Kivalina,67.733333,-164.666667
KZH,Kizhuyak,57.583333,-153.15
KBK,Klag Bay,57.0,-136.0
KLW,Klawock,55.55,-133.1
RKD,Knox County Regional,44.066667,-69.1
OBU,Kobuk/Wien,66.933333,-156.866667
ADQ,Kodiak Airport,57.75,-152.483333
WDY,Kodiak Fss,56.866667,-1.25
OKK,Kokomo,40.533333,-86.066667
KOA,Kona International Airport,19.738889,-156.045556
KKH,Kongiganak,59.966667,-162.75
KOT,Kotlik,63.033333,-163.533333
OTZ,Kotzebue,66.866667,-162.633333
KKA,Koyuk,64.916667,-161.133333
KYU,Koyukuk,64.9,-157.7
LKK,Kulik Lake,58.966667,-155.083333
UUK,Kuparuk,70.416667,-148.916667
KWT,Kwethluk,60.8,-161.45
KWK,Kwigillingok,59.816667,-163.15
KWN,Kwinhagak,59.75,-161.916667
LGD,La Grande,45.316667,-118.033333
LGA,La Guardia,40.766667,-73.866667
PMD,La Palmdale Regional Airport,34.629444,-118.084444
DRO,La Plata,37.15,-107.75
WLB,Labouchere Bay,56.291667,-133.658333
LFT,Lafayette Regional,30.205278,-91.9875
KCL,Lagoon,56.3,-158.533333
LGF,Laguna AAF,-1.6,138.716667
MFD,Lahm Municipal,40.816667,-82.516667
BKF,Lake Brooks SPB,58.554722,-155.7775
LKV,Lake County,42.166667,-120.4
LMA,Lake Minchumina,63.883333,-152.316667
LKP,Lake Placid,44.264444,-73.961944
NEW,Lakefront,30.049444,-90.028889
LKS,Lakeside,29.847778,-95.688611
LKI,Lakeside USAF,-19.233333,18.2
LAA,Lamar Field,38.066667,-102.683333
STL,Lambert-St. Louis International,38.748611,-90.37
LNY,Lanai City,20.783333,-156.95
LNS,Lancaster,40.116667,-76.3
ZRL,Lancaster PA Rail,40.066667,38.766667
BAM,Lander County,40.633333,-116.933333
EVA,Landing Strip,30.35,-94.066667
LFI,Langley AFB,52.166667,-2.016667
KLN,Larsen SPB,57.533333,-154.0
TAD,Las Animas,5.416667,-71.666667
LVS,Las Vegas,35.65,-105.15
LTH,Lathrop Wells,36.666667,-116.65
DLF,Laughlin Afb,29.516667,-100.0
IFP,Laughlin Bullhead Intl,30.733333,72.816667
LWC,Lawrence,38.95,-95.283333
LWM,Lawrence,42.716667,-71.116667
HTW,Lawrence County Airpark,42.2525,-82.494444
MWC,Lawrence J Timmerman,43.110278,-88.034167
LVL,Lawrenceville,36.75,-77.85
LSF,Lawson Aaf,32.337222,-84.991389
HOB,Lea County,32.683333,-103.216667
LXV,Leadville,39.333333,-106.5
SLO,Leckrone,38.616667,-88.933333
ANP,Lee,38.983333,-76.5
LBF,Lee Bird Field,41.133333,-100.7
AIZ,Lee C Fine Memorial,38.1,-92.55
GVL,Lee Gilmer Memorial,34.266667,-83.833333
LEE,Leesburg,28.833333,-81.816667
GWO,Leflore,33.5,-90.2
ABE,Lehigh Valley International,40.652222,-75.440278
LEM,Lemmon,45.916667,-102.1
TUP,Lemons Municipal,34.268056,-88.77
NLC,Lemoore NAS,36.333056,-119.951944
ADG,Lenawee County,41.9,-84.033333
MRN,Lenoir,35.75,-81.725
KLL,Levelock,59.116667,-156.883333
CDK,Lewis,29.133333,-83.033333
MCN,Lewis B Wilson,32.683333,-83.65
LOT,Lewis Lockport,41.6,-88.05
LXN,Lexington,40.783333,-99.75
LIH,Lihue,21.983333,-159.35
LVD,Lime Village,61.35,-155.466667
LNK,Lincoln,40.850833,-96.759167
LHM,Lincoln Regional Airport,38.909167,-121.351389
LDJ,Linden,40.633333,-74.25
GYR,Litchfield,33.433333,-112.35
WLN,Little Naukati,55.866667,-133.216667
LPW,Little Port Walter,56.383333,-134.833333
LRF,Little Rock Afb,34.918056,-92.146389
LIV,Livengood,65.4725,-148.669167
LVK,Livermore,37.683333,-121.766667
BOS,Logan International,42.363056,-71.0
LPC,Lompoc Airport,34.666667,-120.469444
LGB,Long Beach Municipal,33.816667,-118.15
LIJ,Long Island,54.9,-132.75
ISP,Long Island Mac Arthur,40.795278,-73.100278
KLS,Longview,46.15,-122.9
LOG,Longview,46.116667,-122.883333
LPS,Lopez Island,48.483333,-122.936111
LSB,Lordsburg,32.416667,-108.666667
WLR,Loring,55.6,-131.566667
LIZ,Loring AFB,46.950556,-67.885833
LAM,Los Alamos,35.883333,-106.316667
LAX,Los Angeles International,33.9425,-118.407222
LSN,Los Banos,37.066667,-120.85
LHB,Lost Harbor Sea Port,54.233333,-165.6
LNN,Lost Nation,41.633333,-81.416667
LSR,Lost River,65.4,-167.15
MSY,Louis Armstrong New Orl̩ans International Airport,29.993333,-90.258056
SDF,Louisville International,38.174444,-85.736111
DAL,Love Field,32.852778,-96.85
CHA,Lovell Field,35.035278,-85.203889
LOR,Lowe Army Heliport,53.116667,22.45
UBS,Lowndes County,33.449722,-88.365833
LFK,Lufkin Angelina County,31.25,-94.752778
LUF,Luke Afb,6.466667,-57.65
LBT,Lumberton,34.6,-79.066667
IPT,Lycoming County,41.25,-76.916667
LLX,Lyndonville,44.5,-72.016667
PLK,M Graham Clark,36.616667,-93.216667
MCF,Mac Dill AFB,54.433333,23.65
RMC,Machesney,-32.85,24.166667
HFF,Mackall AAF,-40.2,-72.166667
MCD,Mackinac Island,45.865,-84.637222
MAE,Madera,-13.083333,49.083333
XMD,Madison,44.0,-97.116667
GVT,Majors Field,33.133333,-96.116667
MLD,Malad City,42.336111,-112.3
MAW,Malden,36.6,-89.983333
GFA,Malmstrom AFB,27.083333,-77.0
MLK,Malta,48.35,-107.866667
MMH,Mammoth Lakes,37.616667,-118.85
MNZ,Manassas,38.716667,-77.516667
MHT,Manchester-boston Regional Airport,42.9325,-71.435556
MLY,Manley Hot Springs,65.0,-150.633333
KMO,Manokotak SPB,58.966667,-159.05
NTJ,Manti-Ephraim,39.266667,-111.633333
MZJ,Marana,32.509722,-111.325278
MTH,Marathon Flight Strip,24.716667,-81.05
MYH,Marble Canyon,36.816667,-111.65
RIV,March ARB,33.880833,-117.259444
MRK,Marco Island,25.933333,-81.716667
RTE,Marguerite Bay,55.7,-131.633333
JMC,Marin County,37.879167,-122.513611
OAR,Marina Municipal,36.681944,-121.762222
QNY,Marine Air Terminal,5.5,-70.483333
MZZ,Marion,40.483333,-85.683333
HAB,Marion County,34.116667,-88.0
APT,Marion County,35.066667,-85.633333
JMD,Market Centre H/P,7.716667,40.916667
MXG,Marlborough,42.333333,-71.55
JMH,Marriott Heliport,42.033333,-88.083333
MLL,Marshall,61.883333,-162.066667
FRI,Marshall AAF,39.055278,-96.764444
CNU,Martin Johnson,37.683333,-95.45
MDA,Martindale Army Heliport,29.431389,-98.377778
AOO,Martinsburg,40.3,-78.316667
MCW,Mason City Municipal,43.157778,-93.331389
LDM,Mason County,50.8,24.05
SJT,Mathis Fld,31.357778,-100.496389
MRC,Maury County,-10.75,-67.866667
EGP,Maverick Co,28.866667,-100.533333
OUN,Max Westheimer,35.158333,-97.466667
MXE,Maxton,34.733333,-79.35
MYK,May Creek,61.366667,-142.683333
MBS,MBS International,43.532778,-83.079722
MLC,Mc Alester,34.883333,-95.783333
MFE,Mc Allen Miller International,26.175833,-98.238611
LAS,Mc Carran Intl,36.083333,-115.166667
CLD,Mc Clellan-Palomar Airport,33.116667,-117.266667
MMT,Mc Entire ANG Base,-10.75,-67.866667
TYS,Mc Ghee Tyson,35.95,-83.916667
WRI,Mc Guire Afb,40.015556,-74.593611
MKL,Mc Kellar-Sipes Regional,35.6,-88.915556
CEC,Mc Namara Fld,41.783333,-124.233333
MYL,Mccall,45.883333,-116.1
MXY,Mccarthy,61.416667,-142.916667
TCM,McChord AFB,47.137778,-122.476389
MCC,Mcclellan AFB,10.783333,-74.15
MCK,Mccook,40.2,-100.583333
MCG,Mcgrath,62.966667,-155.633333
MKF,Mckenna AAF,-12.5625,39.896389
SSI,Mckinnon,50.933333,5.95
MMI,McMinn County,35.45,-84.6
SLE,Mcnary Field,44.916667,-123.0
MPR,Mcpherson,38.35,-97.683333
FTW,Meacham Field,32.855556,-96.85
BFL,Meadows Field,35.433611,-119.056667
MEJ,Meadville,41.619444,-80.2
MDF,Medford,45.15,-90.333333
MDR,Medfra,63.1,-154.716667
TLR,Mefford Field,39.156389,-119.326111
MLB,Melbourne International Airport,28.1,-80.633333
CIL,Melsing Creek,64.9,-163.733333
CSV,Memorial,35.95,-85.083333
DFI,Memorial,41.283333,-84.366667
JEF,Memorial,38.591111,-92.039444
OWD,Memorial,42.183333,-71.183333
PUB,Memorial,38.283333,-104.5
SBM,Memorial,43.762222,-87.850833
SIK,Memorial,36.883333,-89.566667
TRX,Memorial,44.1,-77.583333
UGN,Memorial,42.35,-87.833333
HOT,Memorial Field,34.483333,-93.1
MEM,Memphis International,35.066667,-89.966667
MNM,Menominee,45.283333,-87.633333
MCE,Merced Municipal Arpt,37.283333,-120.516667
CGX,Merrill C Meigs,41.858889,-87.608333
MRI,Merrill Field,61.2,-149.833333
COI,Merritt Island,28.133333,-80.633333
KIC,Mesa Del Rey,36.233333,-121.116667
MTX,Metro Field,64.8,-147.75
ZME,Metropark Rail,40.919444,74.169444
PMX,Metropolitan,42.15,-72.316667
CAE,Metropolitan Airport,33.95,-81.116667
CLC,Metroport,29.5575,-95.139167
CEV,Mettle Field,39.633333,-85.133333
MIO,Miami,10.016667,-73.65
MIA,Miami International Airport,25.783333,-80.266667
OXD,Miami University,45.733333,-63.866667
DPG,Michael AAF,48.583333,-81.016667
MGC,Michigan City Arpt,41.7,-86.816667
ICT,Mid-Continent,37.65,-97.433333
MAF,Midland International,31.9425,-102.201944
MDW,Midway,41.783333,-87.75
RED,Mifflin County,40.683333,-77.616667
GNT,Milan,35.15,-107.866667
MLF,Milford,38.433333,-113.016667
RCT,Miller Field,43.9,-85.516667
VTN,Miller Field,42.85,-100.55
NQA,Millington Regional Jetport,35.356667,-89.870278
MLT,Millinocket,45.65,-68.7
MIV,Millville,39.366667,-75.083333
ZML,Milwaukee General Mitchell,32.466667,171.916667
MWL,Mineral Wells Arpt,32.783333,-98.066667
SJC,Mineta San Jose International Airport,37.352778,-121.919444
MSP,Minneapolis - St. Paul Intl,44.883333,-93.216944
MIB,Minot AFB,47.666667,4.866667
MNT,Minto,64.9,-149.166667
MMN,Minute Man Airfield,42.433333,-71.502778
NKX,Miramar MCAS,32.868333,-117.1425
LVM,Mission Field,45.666667,-110.566667
MSO,Missoula International,46.916667,-114.083333
BFM,Mob Aerospace,47.25,-52.85
MBY,Moberly,39.466667,-92.433333
MOB,Mobile Regional Airport,30.691111,-88.242778
MBG,Mobridge,34.741667,73.625
NUQ,Moffett Field,37.383333,-122.066667
MKK,Molokai,21.166667,-157.116667
ECS,Mondell,43.883333,-104.316667
BLM,Monmouth Executive Airport,40.185556,-74.123611
MVC,Monroe - Walton County,10.1,18.75
MTP,Montauk Airport,41.083333,-71.916667
MRY,Monterey Peninsula,36.583333,-121.85
MVE,Montevideo-Chippewa,44.969167,-95.710278
CEZ,Montezuma County,37.316667,-108.633333
CXO,Montgomery Co,30.316667,-95.45
GAI,Montgomery County,39.168333,-77.166111
MYF,Montgomery Field,32.8,-117.133333
MTJ,Montrose Regional Airport,38.509722,-107.894167
QMV,Montvale,43.866667,1.6
MVM,Monument Valley,36.709722,-110.236667
GMV,Monument Valley,-2.616667,152.016667
VAD,Moody AFB,46.286111,12.437778
MOR,Moore-Murrell,36.183333,-83.366667
CFT,Morenci,32.95,-109.2
MGW,Morgantown,39.633333,-79.916667
MVL,Morrisville-Stowe,44.583333,-72.625
KMY,Moser Bay,57.0,-154.166667
MGR,Moultrie Municipal,31.083333,-83.8
MPS,Mount Pleasant,33.15,-94.966667
MUU,Mount Union,40.383333,-77.883333
MWS,Mount Wilson,51.916667,-2.866667
WMH,Mountain Home,36.366667,-92.466667
MOU,Mountain Village,62.083333,-163.733333
MCL,Mt Mckinley,63.733333,-148.9
MSD,Mt Pleasant,39.524722,-111.474444
MPO,Mt Pocono,41.133333,-75.366667
MVN,Mt Vernon-Outland,38.316667,-88.866667
CDV,Mudhole Smith,60.483333,-145.483333
MUI,Muir AAF,19.833333,-72.5
MHN,Mullen,42.05,-101.066667
ABR,Municipal,45.45,-98.433333
ABI,Municipal,32.416667,-99.683333
AFO,Municipal,42.716667,-110.933333
AIK,Municipal,33.65,-81.683333
ALM,Municipal,32.833333,-106.0
ALS,Municipal,37.433333,-105.866667
AXS,Municipal,34.702778,-99.333333
AHH,Municipal,45.283333,-92.366667
AID,Municipal,32.4,34.866667
ARB,Municipal,42.223056,-83.745556
AAF,Municipal,29.733333,-85.033333
AHF,Municipal,15.316667,-88.883333
AIO,Municipal,41.4,-95.016667
AVO,Municipal,27.6,-81.516667
BVX,Municipal,35.766667,-91.65
BBB,Municipal,45.316667,-95.6
HKA,Municipal,35.933333,-89.916667
WBU,Municipal,40.033333,-105.233333
TTO,Municipal,45.8,-97.75
BYG,Municipal,44.35,-106.7
BUB,Municipal,41.783333,-99.133333
CAR,Municipal,46.866667,-68.016667
CGZ,Municipal,32.883333,-111.75
GHM,Municipal,35.783333,-87.466667
ENL,Municipal,38.516667,-89.091667
CCY,Municipal,43.066667,-92.666667
CHK,Municipal,35.033333,-97.966667
CNH,Municipal,43.366667,-72.366667
ICL,Municipal,40.733333,-95.033333
CLK,Municipal,43.6,-81.533333
CVN,Municipal,34.416667,-103.083333
CFV,Municipal,17.533333,-88.166667
CBK,Municipal,39.416667,-101.05
CUS,Municipal,31.833333,-107.633333
CBF,Municipal,41.266667,-95.866667
CSQ,Municipal,41.066667,-94.366667
CKN,Municipal,47.85,-96.616667
CRT,Municipal,33.133333,-91.966667
CUH,Municipal,35.983333,-96.766667
DNN,Municipal,34.716667,-84.866667
DAN,Municipal,36.566667,-79.35
